 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  7.3332 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
   195  21794.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.691  5  7  0
   196  22159.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.679  5  7  0
   197  22524.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.665  5  7  0
   198  22889.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.650  5  6  0
   199  23254.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.634  5  7  0
   200  23619.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.615  5  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   201  23984.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.596  3  7  0
   202  24349.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.580  3  7  0
   203  24714.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.564  3  6  0
   204  25079.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.548  3  7  0
   205  25444.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.530  4  6  0
   206  25809.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.514  3  7  0
   207  26174.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.499  3  6  0
   208  26539.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.486  3  6  0
   209  26904.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.476  3  6  0
   210  27269.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.466  3  6  0
   211  27634.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.456  3  6  0
   212  27999.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.447  3  7  0
   213  28364.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.437  3  6  0
   214  28729.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.429  3  7  0
   215  29094.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.420  2  7  0
   216  29459.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.411  3  6  0
   217  29824.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.403  3  7  0
   218  30189.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.394  3  6  0
   219  30554.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.386  3  6  0
   220  30919.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.376  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   221  31284.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.366  3  6  0
   222  31649.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.355  3  6  0
   223  32014.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.345  3  6  0
   224  32379.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.334  3  7  0
   225  32744.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.326  3  5  0
   226  33109.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.317  3  6  0
   227  33474.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.308  2  6  0
   228  33839.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.298  2  6  0
   229  34204.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.289  2  6  0
   230  34569.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.280  3  7  0
   231  34934.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.273  2  6  0
   232  35299.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.265  3  6  0
   233  35664.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.257  2  7  0
   234  36029.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.249  3  6  0
   235  36394.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.243  3  6  0
   236  36759.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.236  2  6  0
   237  37124.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.228  2  6  0
   238  37489.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.221  2  7  0
   239  37854.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.212  3  6  0
   240  38219.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.204  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   241  38584.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.195  2  7  0
   242  38949.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.186  3  6  0
   243  39314.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.176  2  7  0
   244  39679.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.166  2  6  0
   245  40044.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.156  3  6  0
   246  40409.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.145  3  6  0
   247  40774.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.133  2  6  0
   248  41139.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.122  3  6  0
   249  41504.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.110  2  7  0
   250  41869.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.098  2  7  0
   251  42234.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.085  2  6  0
   252  42599.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.072  2  7  0
   253  42964.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.059  3  6  0
   254  43329.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.047  4  7  0
   255  43694.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.036  3  6  0
   256  44059.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.026  3  6  0
   257  44424.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.015  3  6  0
   258  44789.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  267.006  3  6  0
   259  45154.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.996  2  6  0
   260  45519.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.986  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   261  45884.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.977  3  6  0
   262  46249.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.967  2  7  0
   263  46614.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.957  3  6  0
   264  46979.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.947  2  6  0
   265  47344.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.937  2  7  0
   266  47709.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.926  2  7  0
   267  48074.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.916  2  7  0
   268  48439.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.906  3  6  0
   269  48804.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.897  2  7  0
   270  49169.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.887  3  6  0
   271  49534.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.877  3  7  0
   272  49899.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.868  3  6  0
   273  50264.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.858  2  7  0
   274  50629.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.848  3  7  0
   275  50994.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.839  3  6  0
   276  51359.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.830  4  6  0
   277  51724.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.823  3  5  0
   278  52089.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.815  3  6  0
   279  52454.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.807  2  7  0
   280  52819.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.799  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   281  53184.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.790  3  6  0
   282  53549.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.782  2  7  0
   283  53914.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.773  2  6  0
   284  54279.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.765  3  6  0
   285  54644.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.755  2  5  0
   286  55009.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.746  3  6  0
   287  55374.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.737  2  6  0
   288  55739.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.727  2  7  0
   289  56104.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.717  3  6  0
   290  56469.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.707  3  6  0
   291  56834.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.698  2  6  0
   292  57199.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.690  3  6  0
   293  57564.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.681  2  7  0
   294  57929.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.671  2  6  0
   295  58294.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.663  3  7  0
   296  58659.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.655  2  7  0
   297  59024.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.647  3  7  0
   298  59389.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.639  3  7  0
   299  59754.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.630  3  6  0
   300  60119.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.621  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   301  60484.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.613  3  6  0
   302  60849.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.604  2  7  0
   303  61214.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.595  2  6  0
   304  61579.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.586  2  7  0
   305  61944.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.576  3  7  0
   306  62309.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.567  3  7  0
   307  62674.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.559  2  6  0
   308  63039.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.550  2  6  0
   309  63404.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.541  3  6  0
   310  63769.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.531  2  7  0
   311  64134.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.523  3  7  0
   312  64499.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.514  2  6  0
   313  64864.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.506  2  6  0
   314  65229.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.496  2  6  0
   315  65594.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.487  2  7  0
   316  65959.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.477  2  6  0
   317  66324.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.467  3  6  0
   318  66689.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.458  3  6  0
   319  67054.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.449  3  6  0
   320  67419.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.440  3  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   321  67784.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.430  2  6  0
   322  68149.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.420  2  6  0
   323  68514.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.409  3  7  0
   324  68879.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.398  2  6  0
   325  69244.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.387  3  6  0
   326  69609.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.377  4  6  0
   327  69974.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.366  3  6  0
   328  70339.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.356  3  6  0
   329  70704.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.346  2  6  0
   330  71069.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.337  2  5  0
   331  71434.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.328  3  7  0
   332  71799.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.320  3  6  0
   333  72164.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.312  2  6  0
   334  72529.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.303  3  6  0
   335  72894.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.295  2  6  0
   336  73259.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.285  3  7  0
   337  73624.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.276  2  5  0
   338  73989.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.267  3  6  0
   339  74354.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.258  3  6  0
   340  74719.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.249  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   341  75084.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.240  3  6  0
   342  75449.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.231  3  6  0
   343  75814.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.222  3  6  0
   344  76179.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.213  3  6  0
   345  76544.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.204  3  6  0
   346  76909.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.194  2  6  0
   347  77274.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.184  3  6  0
   348  77639.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.174  2  7  0
   349  78004.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.164  3  6  0
   350  78369.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.153  2  6  0
   351  78734.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.141  3  6  0
   352  79099.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.131  3  7  0
   353  79464.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.121  3  6  0
   354  79829.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.111  3  7  0
   355  80194.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.102  3  7  0
   356  80559.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.095  2  7  0
   357  80924.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.087  3  6  0
   358  81289.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.078  3  6  0
   359  81654.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.070  3  5  0
   360  82019.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.061  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   361  82384.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.052  3  6  0
   362  82749.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.043  3  6  0
   363  83114.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.035  2  6  0
   364  83479.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.025  2  6  0
   365  83844.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.017  3  7  0
   366  84209.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.010  3  6  0
   367  84574.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  266.003  3  6  0
   368  84939.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.996  2  5  0
   369  85304.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.989  3  6  0
   370  85669.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.982  2  5  0
   371  86034.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.975  2  6  0
   372  86399.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.968  2  6  0
   373  86764.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.960  2  6  0
   374  87129.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.953  2  6  0
   375  87494.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.945  3  6  0
   376  87859.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.938  3  5  0
   377  88224.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.931  2  7  0
   378  88589.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.924  2  6  0
   379  88954.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.916  3  6  0
   380  89319.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.909  2  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   381  89684.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.901  2  6  0
   382  90049.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.894  3  6  0
   383  90414.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.886  3  7  0
   384  90779.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.879  2  6  0
   385  91144.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.872  2  6  0
   386  91509.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.864  2  6  0
   387  91874.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.856  2  7  0
   388  92239.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.848  3  6  0
   389  92604.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.839  3  6  0
   390  92969.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.831  2  5  0
   391  93334.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.822  2  6  0
   392  93699.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.813  3  6  0
   393  94064.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.803  2  6  0
   394  94429.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.796  3  7  0
   395  94794.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.788  2  7  0
   396  95159.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.780  3  6  0
   397  95524.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.773  2  7  0
   398  95889.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.766  2  6  0
   399  96254.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.758  3  7  0
   400  96619.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.750  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   401  96984.4  365.000      0.0      0.0 2922.000      0.0  762.549      0.0      0.0      0.0  265.742  4  6  0
