 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
   194  16813.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.425  5  7  0
   195  16995.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.408  4  7  1
   196  17178.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.389  4  7  0
   197  17360.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.369  4  6  0
   198  17543.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.348  5  7  0
   199  17725.8  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.326  4  7  0
   200  17908.3  182.500      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.302  5  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   201  18273.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.250  5  7  0
   202  18638.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.195  5  7  0
   203  19003.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.142  4  8  0
   204  19368.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.087  5 10  0
   205  19733.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  266.032  4  9  0
   206  20098.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.980  4  7  0
   207  20463.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.927  5  7  0
   208  20828.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.873  4  7  0
   209  21193.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.826  4  7  0
   210  21558.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.783  4  6  0
   211  21923.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.746  4  6  0
   212  22288.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.706  4  7  0
   213  22653.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.666  4  6  0
   214  23018.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.627  4  6  0
   215  23383.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.591  4  7  0
   216  23748.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.548  4  7  0
   217  24113.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.508  5  7  0
   218  24478.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.463  4  8  0
   219  24843.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.415  4  8  0
   220  25208.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.367  4  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   221  25573.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.322  4  7  0
   222  25938.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.275  4  6  0
   223  26303.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.224  4  9  0
   224  26668.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.168  4  9  0
   225  27033.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.113  4  8  0
   226  27398.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.062  6  8  0
   227  27763.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  265.011  4  8  0
   228  28128.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.962  4  9  0
   229  28493.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.912  4  9  0
   230  28858.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.863  4 11  0
   231  29223.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.812  5 10  0
   232  29588.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.759  5  9  0
   233  29953.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.703  3  8  0
   234  30318.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.661  4  8  0
   235  30683.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.622  4  7  0
   236  31048.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.583  3  7  0
   237  31413.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.542  4  7  0
   238  31778.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.498  3  9  0
   239  32143.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.454  3  8  0
   240  32508.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.408  6  8  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   241  32873.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.360  4  8  0
   242  33238.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.308  4  8  0
   243  33603.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.259  4  8  0
   244  33968.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.214  4  9  0
   245  34333.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.171  3  9  0
   246  34698.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.131  3  9  0
   247  35063.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.090  3 11  0
   248  35428.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.051  4  9  0
   249  35793.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  264.015  4  8  0
   250  36158.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.977  3  7  0
   251  36523.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.937  3  8  0
   252  36888.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.894  3  7  0
   253  37253.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.850  4  7  0
   254  37618.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.809  6  8  0
   255  37983.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.762  6 10  0
   256  38348.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.717  4 10  0
   257  38713.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.675  6  9  0
   258  39078.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.637  4  6  0
   259  39443.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.598  4  7  0
   260  39808.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.566  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   261  40173.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.534  4  7  0
   262  40538.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.504  3  7  0
   263  40903.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.473  3  7  0
   264  41268.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.446  4  7  0
   265  41633.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.421  4  8  0
   266  41998.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.394  4  9  0
   267  42363.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.362  4 10  0
   268  42728.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.326  4  8  0
   269  43093.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.285  4  8  0
   270  43458.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.241  4  7  0
   271  43823.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.202  5  7  0
   272  44188.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.165  4  8  0
   273  44553.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.132  3  8  0
   274  44918.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.100  4  8  0
   275  45283.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.069  5  8  0
   276  45648.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.037  4  8  0
   277  46013.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  263.006  5  7  0
   278  46378.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.978  3  7  0
   279  46743.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.951  3  8  0
   280  47108.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.923  3  9  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   281  47473.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.895  3 11  0
   282  47838.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.868  4  8  0
   283  48203.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.841  3  7  0
   284  48568.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.816  4  6  0
   285  48933.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.793  3  6  0
   286  49298.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.770  3  7  0
   287  49663.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.746  3  6  0
   288  50028.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.722  3  7  0
   289  50393.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.698  3  6  0
   290  50758.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.675  3  7  0
   291  51123.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.653  3  9  0
   292  51488.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.631  3  9  0
   293  51853.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.610  3  9  0
   294  52218.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.589  3  7  0
   295  52583.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.568  3  7  0
   296  52948.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.545  3  8  0
   297  53313.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.522  3  8  0
   298  53678.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.500  3  6  0
   299  54043.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.479  2  8  0
   300  54408.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.457  2  8  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   301  54773.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.437  4  7  0
   302  55138.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.417  3  8  0
   303  55503.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.397  3  7  0
   304  55868.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.377  2  7  0
   305  56233.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.357  3  7  0
   306  56598.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.336  2  6  0
   307  56963.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.316  3  7  0
   308  57328.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.296  3  6  0
   309  57693.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.275  3  6  0
   310  58058.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.255  3  6  0
   311  58423.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.234  3  6  0
   312  58788.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.214  3  6  0
   313  59153.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.193  3  7  0
   314  59518.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.172  3  7  0
   315  59883.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.151  3  7  0
   316  60248.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.130  2  6  0
   317  60613.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.109  3  7  0
   318  60978.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.088  2  8  0
   319  61343.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.067  3  9  0
   320  61708.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.046  2  9  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   321  62073.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.025  3  9  0
   322  62438.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  262.004  2  9  0
   323  62803.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.983  3  8  0
   324  63168.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.963  3  9  0
   325  63533.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.944  3  9  0
   326  63898.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.924  3  9  0
   327  64263.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.904  5  8  0
   328  64628.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.883  3  7  0
   329  64993.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.862  4  7  0
   330  65358.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.840  3  7  0
   331  65723.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.818  3  9  0
   332  66088.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.796  2  9  0
   333  66453.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.773  3  9  0
   334  66818.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.750  2  9  0
   335  67183.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.725  3  9  0
   336  67548.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.701  2  8  0
   337  67913.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.676  2  8  0
   338  68278.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.651  4  7  0
   339  68643.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.628  4  7  0
   340  69008.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.606  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   341  69373.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.584  3  8  0
   342  69738.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.562  3  8  0
   343  70103.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.540  2  8  0
   344  70468.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.517  2  8  0
   345  70833.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.494  4  6  0
   346  71198.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.472  3  5  0
   347  71563.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.449  3  7  0
   348  71928.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.427  4  5  0
   349  72293.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.405  3  5  0
   350  72658.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.382  2  7  0
   351  73023.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.359  3  6  0
   352  73388.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.336  3  6  0
   353  73753.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.312  3  6  0
   354  74118.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.290  3  6  0
   355  74483.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.267  3  6  0
   356  74848.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.245  3  6  0
   357  75213.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.222  3  7  0
   358  75578.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.199  3  7  0
   359  75943.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.177  3  6  0
   360  76308.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.156  3  7  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   361  76673.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.134  3  7  0
   362  77038.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.113  3  8  0
   363  77403.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.091  3  7  0
   364  77768.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.069  3  5  0
   365  78133.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.047  2  6  0
   366  78498.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.024  2  7  0
   367  78863.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  261.002  2  7  0
   368  79228.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.979  3  7  0
   369  79593.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.957  2  7  0
   370  79958.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.934  2  7  0
   371  80323.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.911  3  6  0
   372  80688.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.890  4  7  0
   373  81053.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.868  2  6  0
   374  81418.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.847  2  6  0
   375  81783.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.825  3  6  0
   376  82148.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.804  2  6  0
   377  82513.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.782  2  6  0
   378  82878.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.761  3  6  0
   379  83243.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.739  2  6  0
   380  83608.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.717  2  6  0
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   381  83973.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.695  3  6  0
   382  84338.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.674  3  5  0
   383  84703.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.652  2  7  0
   384  85068.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.630  2  7  0
   385  85433.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.608  2  6  0
   386  85798.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.586  3  6  0
   387  86163.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.565  2  6  0
   388  86528.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.545  3  6  0
   389  86893.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.524  3  6  0
   390  87258.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.504  3  6  0
   391  87623.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.484  2  7  0
   392  87988.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.464  3  6  0
   393  88353.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.444  3  7  0
   394  88718.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.424  3  7  0
   395  89083.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.404  3  7  0
   396  89448.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.384  3  7  0
   397  89813.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.364  3  7  0
   398  90178.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.344  3  6  0
   399  90543.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.323  3  6  0
   400  90908.3  365.000      0.0      0.0 2922.000      0.0 1014.884      0.0      0.0      0.0  260.301  3  6  0
